"??????? ??????","??????? ?????","???????? ?????","?????","?????? ????????????","??? ????????????","????????, ???","??????????","???????? / ?? ????????","????","??????","???????","????????","?????????????? ?? JSON","ID","???? JSON","???????????","Alt ???????????"
"FALSE","","=OR(A91,INDEX($B:$B,MATCH(D91,$D:$D,0)))","Royal Clima","Royal Clima ESPERTO ES-C 36HREX / ES-E 36HEX","?????????","10.5","36","onoff","275000","RUB","Есть в наличии","Кассетная полупромышленная сплит-система для торговых и офисных помещений.","Тип: кассетная сплит-система Холодопроизводительность: около 10.5 кВт Теплопроизводительность: около 11.0 кВт Типоразмер: 36 Компрессор: On/Off Площадь помещения: до 100–110 м² Оптимальна для помещений с подвесным потолком","royal-clima-esperto-es-c-36hrex-es-e-36hex","assets/data/products/royal-clima-esperto-es-c-36hrex-es-e-36hex.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima ESPERTO ES-C 36HREX / ES-E 36HEX"
"FALSE","","=OR(A92,INDEX($B:$B,MATCH(D92,$D:$D,0)))","Royal Clima","Royal Clima Felicita Inverter RCI-FC22HN","?????????","2.35","09","????????","31990","RUB","Есть в наличии","Инверторная модель для спальни или небольшой комнаты с тихой работой.","Холодопроизводительность: 2.35 кВт Теплопроизводительность: 2.55 кВт Типоразмер: 09 Компрессор: Инверторный Площадь помещения: до 20–24 м² Уровень шума внутреннего блока: от 20 дБ Хладагент: R32 Wi‑Fi: встроенный или зависит от комплектации","royal-clima-felicita-inverter-rci-fc22hn","assets/data/products/royal-clima-felicita-inverter-rci-fc22hn.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima Felicita Inverter RCI-FC22HN"
"FALSE","","=OR(A93,INDEX($B:$B,MATCH(D93,$D:$D,0)))","Royal Clima","Royal Clima RM-MD35CN-E","?????????","3.5","12","onoff","42990","RUB","Есть в наличии","Мобильный кондиционер для помещений среднего размера.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 3.5 кВт Типоразмер: 12 Компрессор: On/Off Площадь помещения: до 35 м² Требуется вывод горячего воздуха через воздуховод Подходит как временное решение без монтажа сплит-системы","royal-clima-rm-md35cn-e","assets/data/products/royal-clima-rm-md35cn-e.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima RM-MD35CN-E"
"FALSE","","=OR(A94,INDEX($B:$B,MATCH(D94,$D:$D,0)))","Royal Clima","Royal Clima RM-R26CN-E Race","?????????","2.6","09","onoff","31990","RUB","Есть в наличии","Мобильный кондиционер для квартиры, офиса, салона или дачи.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 2.6 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25–26 м² Требуется вывод воздуховода Режимы: охлаждение, обогрев, вентиляция, осушение","royal-clima-rm-r26cn-e-race","assets/data/products/royal-clima-rm-r26cn-e-race.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер Royal Clima RM-R26CN-E Race"
"","FALSE","","TCL","????? ???????: 8","","","","","","","","????????? ??????? ? ??????? B, ????? ??????? ???? ?????. ?????? ???? ????? ????????/?????????? ??????? ?????.","","","","",""
"FALSE","","=OR(A96,INDEX($B:$B,MATCH(D96,$D:$D,0)))","TCL","TCL BreezeIN Pro TAC-BR09ONF/R","?????????","2.7","09","onoff","24152","RUB","Есть в наличии","Доступная настенная сплит-система для комнаты до 25–26 м².","Холодопроизводительность: 2.7 кВт Теплопроизводительность: 2.83 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25–26 м² Уровень шума внутреннего блока: 25–44 дБ Класс энергоэффективности: A Режимы: охлаждение, обогрев, вентиляция, осушение","tcl-breezein-pro-tac-br09onf-r","assets/data/products/tcl-breezein-pro-tac-br09onf-r.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL BreezeIN Pro TAC-BR09ONF/R"
"FALSE","","=OR(A97,INDEX($B:$B,MATCH(D97,$D:$D,0)))","TCL","TCL BreezeIN Pro TAC-BR12ONF/R","?????????","3.6","12","onoff","32900","RUB","Есть в наличии","Настенная сплит-система для большой комнаты или офиса до 35 м².","Холодопроизводительность: 3.6 кВт Теплопроизводительность: 3.77 кВт Типоразмер: 12 Компрессор: On/Off Площадь помещения: до 35 м² Уровень шума внутреннего блока: 26–45 дБ Хладагент: R32 Wi‑Fi: встроенный в отдельных комплектациях","tcl-breezein-pro-tac-br12onf-r","assets/data/products/tcl-breezein-pro-tac-br12onf-r.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL BreezeIN Pro TAC-BR12ONF/R"
"FALSE","","=OR(A98,INDEX($B:$B,MATCH(D98,$D:$D,0)))","TCL","TCL ELI 12 INV/R1","?????????","3.52","12","????????","28464","RUB","Есть в наличии","Инверторная сплит-система TCL для помещения до 35 м².","Холодопроизводительность: около 3.52 кВт Типоразмер: 12 Компрессор: Инверторный Площадь помещения: до 35 м² Мощность BTU: 12000 BTU Режимы: охлаждение, обогрев, осушение Особенности: Turbo, Sleep Цвет: белый","tcl-eli-12-inv-r1","assets/data/products/tcl-eli-12-inv-r1.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL ELI 12 INV/R1"
"FALSE","","=OR(A99,INDEX($B:$B,MATCH(D99,$D:$D,0)))","TCL","TCL PML 09","?????????","2.6","09","onoff","32990","RUB","Есть в наличии","Мобильный кондиционер TCL для небольшой комнаты, квартиры или офиса.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 2.6 кВт Типоразмер: 09 Компрессор: On/Off Площадь помещения: до 25–26 м² Требуется вывод горячего воздуха через воздуховод Режимы: охлаждение, вентиляция, осушение","tcl-pml-09","assets/data/products/tcl-pml-09.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL PML 09"
"FALSE","","=OR(A100,INDEX($B:$B,MATCH(D100,$D:$D,0)))","TCL","TCL TAC-16CPB/NZW","?????????","4.6","16","onoff","59990","RUB","Есть в наличии","Мощный мобильный кондиционер для большой комнаты или офиса.","Тип: мобильный напольный кондиционер Холодопроизводительность: около 4.6 кВт Типоразмер: 16 Компрессор: On/Off Площадь помещения: до 45–50 м² Требуется вывод воздуховода Режимы: охлаждение, вентиляция, осушение","tcl-tac-16cpb-nzw","assets/data/products/tcl-tac-16cpb-nzw.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL TAC-16CPB/NZW"
"FALSE","","=OR(A101,INDEX($B:$B,MATCH(D101,$D:$D,0)))","TCL","TCL TQC-18HRIA","?????????","5.3","18","????????","145000","RUB","Есть в наличии","Кассетная инверторная система для административных, офисных и коммерческих объектов.","Тип: кассетная сплит-система Холодопроизводительность: около 5.3 кВт Теплопроизводительность: около 5.8 кВт Типоразмер: 18 Компрессор: Инверторный Площадь помещения: до 50–55 м² Для монтажа в подвесной потолок","tcl-tqc-18hria","assets/data/products/tcl-tqc-18hria.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL TQC-18HRIA"
"FALSE","","=OR(A102,INDEX($B:$B,MATCH(D102,$D:$D,0)))","TCL","TCL TQC-24HRIA","?????????","7","24","????????","175000","RUB","Есть в наличии","Кассетная система для магазинов, салонов и офисов среднего размера.","Тип: кассетная сплит-система Холодопроизводительность: около 7.0 кВт Теплопроизводительность: около 7.5 кВт Типоразмер: 24 Компрессор: Инверторный Площадь помещения: до 70 м² Коммерческая линейка TCL","tcl-tqc-24hria","assets/data/products/tcl-tqc-24hria.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL TQC-24HRIA"
"FALSE","","=OR(A103,INDEX($B:$B,MATCH(D103,$D:$D,0)))","TCL","TCL TQC-36HRIA","?????????","10.5","36","????????","255000","RUB","Есть в наличии","Мощная кассетная система для коммерческих помещений.","Тип: кассетная сплит-система Холодопроизводительность: около 10.5 кВт Теплопроизводительность: около 11.5 кВт Типоразмер: 36 Компрессор: Инверторный Площадь помещения: до 100–110 м² Подходит для офисов open space и торговых помещений","tcl-tqc-36hria","assets/data/products/tcl-tqc-36hria.json","./assets/images/products/_defaults/conditioner-placeholder.svg","Кондиционер TCL TQC-36HRIA"
